"year","nbdsf","nddsf","vbdsf","vddsf","prate","dlwrf","pres","hgt","ugrd","vgrd","sh","tmp"
"1900",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1901",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1902",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1903",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1904",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1905",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1906",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1907",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1908",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1909",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1910",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1911",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1912",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1913",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1914",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1915",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1916",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1917",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1918",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1919",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1920",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1921",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1922",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1923",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1924",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1925",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1926",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1927",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1928",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1929",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1930",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1931",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1932",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1933",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1934",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1935",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1936",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1937",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1938",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1939",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1940",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1941",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1942",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1943",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1944",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1945",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1946",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1947",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1948",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1949",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1950",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1951",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1952",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1953",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1954",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1955",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1956",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1957",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1958",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1959",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1960",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1961",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1962",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1963",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1964",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1965",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1966",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1967",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1968",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1969",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1970",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1971",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1972",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1973",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
"1974",47.219712235968,31.0030261828169,35.6218881780109,33.5866116980516,1.70181393200289e-05,273.228287671233,99189.4416416952,50,0.842606594725831,-0.48693785484523,0.00397775555942594,272.766966920618
